rowIndex,ClaimAmount
0,1870.76262621733
1,1828.9440068003717
2,2567.154525641492
3,1841.4736052774226
4,1530.26248654548
5,2740.4013112396565
6,1841.4736052774226
7,2355.571177154764
8,1805.184720518917
9,2567.437543765442
10,1684.4170414863993
11,2168.645751975529
12,2724.1026935603036
13,1549.750660346632
14,2689.7730154130113
15,1831.2886743974893
16,2640.027372641893
17,2518.719938208482
18,2518.719938208482
19,1840.8726202916087
20,2651.157419556788
21,1951.5322488426505
22,2689.7730154130113
23,2745.7094703626594
24,1831.8164558972808
25,1834.196723115023
26,1838.5565472074798
27,2745.7094703626594
28,2440.151640082173
29,2168.645751975529
30,1841.4736052774226
31,2633.0189188095496
32,2720.9683527238262
33,2568.2241555158434
34,2168.645751975529
35,2434.02255141696
36,2707.096967278878
37,2256.3402752824118
38,2224.6127168576613
39,1951.5322488426505
40,1834.196723115023
41,1818.1840576962857
42,2007.5463833461479
43,1629.4646781487331
44,1818.1840576962857
45,1831.667267847239
46,1530.26248654548
47,2086.3243653153213
48,1841.4736052774226
49,2651.157419556788
50,2168.645751975529
51,1837.3099213620394
52,2744.8073278542533
53,2745.7094703626594
54,1837.6012463823915
55,1834.196723115023
56,2430.947870260741
57,1829.9051882115266
58,1828.799443355873
59,1785.9598770618206
60,1828.8262167054993
61,1841.4736052774226
62,1789.8756187015224
63,2593.6823281683046
64,2620.5842450836576
65,2440.151640082173
66,1829.652783122788
67,2736.0276646910825
68,2543.218893463692
69,1837.6012463823915
70,1834.196723115023
71,1818.1840576962857
72,1530.26248654548
73,1828.8262167054993
74,1891.8354432830026
75,2205.763791583508
76,2498.3124786131675
77,1841.4736052774226
78,2168.645751975529
79,2193.296989756848
80,1530.26248654548
81,2549.3951091898916
82,1834.196723115023
83,1834.196723115023
84,1839.7187973554674
85,2608.0285242424693
86,2740.4013112396565
87,1841.4736052774226
88,1840.8726202916087
89,1530.26248654548
90,1839.6451973666246
91,1951.5322488426505
92,1839.2191596943057
93,2434.02255141696
94,2698.0847684326277
95,1834.196723115023
96,1951.5322488426505
97,1832.916084748591
98,2651.157419556788
99,2740.4013112396565
100,2205.763791583508
101,1831.667267847239
102,2042.8913917140042
103,2549.3951091898916
104,1828.794599531769
105,2168.645751975529
106,1835.9142631583904
107,1878.1309572547573
108,1818.1840576962857
109,2227.7695481026067
110,2430.947870260741
111,1891.8354432830026
112,2666.539842750286
113,2510.6858222782053
114,2716.4811017088537
115,1818.1840576962857
116,2168.645751975529
117,1841.4736052774226
118,2695.0809416018383
119,1530.26248654548
120,2633.0189188095496
121,1833.3492864555628
122,2522.4242313705813
123,1951.5322488426505
124,2434.02255141696
125,1549.750660346632
126,2168.645751975529
127,1834.196723115023
128,1775.2910304601487
129,1951.5322488426505
130,1530.26248654548
131,1818.1840576962857
132,1530.26248654548
133,2430.947870260741
134,2430.947870260741
135,1597.4860387583344
136,2518.719938208482
137,2187.097051838191
138,1834.8885881019714
139,1839.617610673142
140,1910.6208278719762
141,1530.26248654548
142,2720.6597121225627
143,2600.8444838925725
144,2430.947870260741
145,2549.3951091898916
146,1836.7393204000275
147,1530.26248654548
148,2430.947870260741
149,1951.5322488426505
150,2685.6709824601367
151,2549.3951091898916
152,1818.1840576962857
153,2498.480314880914
154,2735.3412453401343
155,2745.7094703626594
156,1818.1840576962857
157,2490.9837077958146
158,1908.9586278975733
159,2434.02255141696
160,2490.9837077958146
161,2744.1738850937068
162,2689.7730154130113
163,2547.829038083936
164,1831.1595298973402
165,1837.3099213620394
166,1818.1840576962857
167,2342.8020927444395
168,2285.1152257166964
169,1840.8726202916087
170,2168.645751975529
171,1834.196723115023
172,2743.060939530801
173,1840.8726202916087
174,2549.3951091898916
175,2518.719938208482
176,2168.645751975529
177,1530.26248654548
178,1832.916084748591
179,1818.1840576962857
180,2552.4822121388693
181,2739.278631630161
182,1829.9051882115266
183,2168.645751975529
184,2430.947870260741
185,2502.5638446396524
186,2508.337989543499
187,1825.9402147478443
188,1818.1840576962857
189,1818.1840576962857
190,1834.196723115023
191,1530.26248654548
192,1834.196723115023
193,2291.5254961600176
194,1943.4870516873439
195,2651.157419556788
196,2522.4242313705813
197,1818.1840576962857
198,2380.9749331220683
199,2544.740453888804
200,2651.157419556788
201,1818.1840576962857
202,1818.1840576962857
203,2159.511102343447
204,2168.645751975529
205,2513.0262839495317
206,2549.3951091898916
207,2430.947870260741
208,1829.7064272309058
209,1951.5322488426505
210,1818.1840576962857
211,1995.58532573005
212,1841.4736052774226
213,1818.1840576962857
214,2651.157419556788
215,1829.7393419118564
216,2144.4353563684786
217,1840.8726202916087
218,2285.1152257166964
219,1834.196723115023
220,2434.02255141696
221,2744.326171988057
222,1951.5322488426505
223,1824.2026543614538
224,1840.8726202916087
225,1818.1840576962857
226,1837.4940011599283
227,2651.157419556788
228,2746.774464228202
229,1768.2592049448874
230,2567.437543765442
231,1530.26248654548
232,2518.719938208482
233,2691.19397990375
234,1840.8726202916087
235,2168.645751975529
236,2579.5202274590533
237,1834.196723115023
238,2735.3412453401343
239,1789.8756187015224
240,1833.3492864555628
241,2518.719938208482
242,2518.719938208482
243,1818.1840576962857
244,2690.468233545906
245,1874.366763086919
246,1530.26248654548
247,1834.196723115023
248,1834.196723115023
249,2744.8073278542533
250,1834.196723115023
251,1951.5322488426505
252,2549.3951091898916
253,2048.151851662273
254,2522.4242313705813
255,2549.3951091898916
256,2240.4349194824363
257,2658.9992805815277
258,1828.776953030537
259,2689.7730154130113
260,2461.3735474372997
261,1829.652783122788
262,1840.8726202916087
263,2555.793638337962
264,2430.947870260741
265,2430.947870260741
266,2645.0823546571464
267,1834.196723115023
268,1839.6451973666246
269,2651.157419556788
270,2691.19397990375
271,2728.882658217115
272,2168.645751975529
273,1809.501505093228
274,2549.3951091898916
275,2368.298999401576
276,2651.157419556788
277,2745.7094703626594
278,1839.0072687905867
279,1834.196723115023
280,2549.3951091898916
281,2430.947870260741
282,2745.7094703626594
283,2168.645751975529
284,2019.863669670663
285,2746.2666591974707
286,2707.096967278878
287,1818.1840576962857
288,2668.3771397188184
289,2651.157419556788
290,1840.8726202916087
291,1841.4736052774226
292,2745.7094703626594
293,2502.3893422807437
294,2187.097051838191
295,2689.7730154130113
296,1951.5322488426505
297,1530.26248654548
298,1834.196723115023
299,2745.7094703626594
300,2430.947870260741
301,2434.02255141696
302,1842.7241423474286
303,2501.8401989510844
304,1919.193080626566
305,1951.5322488426505
306,2168.645751975529
307,1834.196723115023
308,1836.5319220869349
309,1891.8354432830026
310,2522.4242313705813
311,1839.617610673142
312,1856.9830420315047
313,2702.040874671676
314,2699.4187216979253
315,1818.1840576962857
316,1818.1840576962857
317,2434.02255141696
318,2434.02255141696
319,1937.6272236417917
320,2549.3951091898916
321,2510.6858222782053
322,1828.799443355873
323,1834.4892400961307
324,2668.3771397188184
325,1838.1071033198505
326,1813.4535350167585
327,1841.4736052774226
328,2535.8577833157374
329,1789.8756187015224
330,2168.645751975529
331,2717.504378085983
332,1841.4736052774226
333,2168.645751975529
334,1834.196723115023
335,1832.3993691307076
336,1829.1494811183343
337,2717.504378085983
338,1818.1840576962857
339,2168.645751975529
340,1834.196723115023
341,1530.26248654548
342,1530.26248654548
343,2168.645751975529
344,1908.9586278975733
345,1530.26248654548
346,1908.9586278975733
347,1829.9051882115266
348,2069.685263364924
349,1951.5322488426505
350,1986.2810635684168
351,1818.1840576962857
352,1828.9708750183877
353,2682.3714040508626
354,2678.991505400449
355,1840.8726202916087
356,1818.1840576962857
357,2048.151851662273
358,1818.1840576962857
359,1951.5322488426505
360,1530.26248654548
361,1834.196723115023
362,2434.02255141696
363,2503.5956694275915
364,1818.1840576962857
365,2595.762638970355
366,1777.5280404817247
367,1951.5322488426505
368,2518.719938208482
369,2434.02255141696
370,2746.4070208953835
371,1834.196723115023
372,2740.2560686695138
373,1818.1840576962857
374,1830.041413361674
